User ID,Gender,Age,Minutes of music consumed,Purchased Alexa
45624510,M,19,19000,0
45810944,M,35,20000,0
45668575,F,26,43000,0
45603246,F,27,57000,0
45804002,M,19,76000,0
45728773,M,27,58000,0
45598044,F,27,84000,0
45694829,F,32,150000,1
45600575,M,25,33000,0
45727311,F,35,65000,0
45570769,F,26,80000,0
45606274,F,26,52000,0
45746139,M,20,86000,0
45704987,M,32,18000,0
45628972,M,18,82000,0
45697686,M,29,80000,0
45733883,M,47,25000,1
45617482,M,45,26000,1
45704583,M,46,28000,1
45621083,F,48,29000,1
45649487,M,45,22000,1
45736760,F,47,49000,1
45714658,M,48,41000,1
45599081,F,45,22000,1
45705113,M,46,23000,1
45631459,M,47,20000,1
45792818,M,49,28000,1
45633531,F,47,30000,1
45744529,M,29,43000,0
45669656,M,31,18000,0
45581198,M,31,74000,0
45729054,F,27,137000,1
45573452,F,21,16000,0
45776733,F,28,44000,0
45724858,M,27,90000,0
45713144,M,35,27000,0
45690188,F,33,28000,0
45689425,M,30,49000,0
45671766,F,26,72000,0
45782806,F,27,31000,0
45764419,F,27,17000,0
45591945,F,33,51000,0
45772798,M,35,108000,0
45792008,M,30,15000,0
45745541,F,28,84000,0
45639277,M,23,20000,0
45798850,M,25,79000,0
45776348,F,27,54000,0
45727696,M,30,135000,1
45793813,F,31,89000,0
45694395,F,24,32000,0
45764195,F,18,44000,0
45744919,F,29,83000,0
45671655,F,35,23000,0
45654901,F,27,58000,0
45649136,F,24,55000,0
45775562,F,23,48000,0
45807481,M,28,79000,0
45642885,M,22,18000,0
45789109,F,32,117000,0
45814004,M,27,20000,0
45673619,M,25,87000,0
45595135,F,23,66000,0
45583681,M,32,120000,1
45605000,F,59,83000,0
45718071,M,24,58000,0
45679760,M,24,19000,0
45654574,F,23,82000,0
45577178,F,22,63000,0
45595324,F,31,68000,0
45756932,M,25,80000,0
45726358,F,24,27000,0
45595228,F,20,23000,0
45782530,F,33,113000,0
45592877,M,32,18000,0
45651983,M,34,112000,1
45746737,M,18,52000,0
45774179,F,22,27000,0
45667265,F,28,87000,0
45655123,F,26,17000,0
45595917,M,30,80000,0
45668385,M,39,42000,0
45709476,M,20,49000,0
45711218,M,35,88000,0
45798659,F,30,62000,0
45663939,F,31,118000,1
45694946,M,24,55000,0
45631912,F,28,85000,0
45768816,M,26,81000,0
45682268,M,35,50000,0
45684801,M,22,81000,0
45636428,F,30,116000,0
45809823,M,26,15000,0
45699284,F,29,28000,0
45786993,F,29,83000,0
45709441,F,35,44000,0
45710257,F,35,25000,0
45582492,M,28,123000,1
45575694,M,35,73000,0
45756820,F,28,37000,0
45766289,M,27,88000,0
45593014,M,28,59000,0
45584545,F,32,86000,0
45675949,F,33,149000,1
45672091,F,19,21000,0
45801658,M,21,72000,0
45706185,F,26,35000,0
45789863,M,27,89000,0
45720943,M,26,86000,0
45697997,F,38,80000,0
45665416,F,39,71000,0
45660200,F,37,71000,0
45619653,M,38,61000,0
45773447,M,37,55000,0
45739160,M,42,80000,0
45689237,M,40,57000,0
45679297,M,35,75000,0
45591433,M,36,52000,0
45642725,M,40,59000,0
45701962,M,41,59000,0
45811613,F,36,75000,0
45741049,M,37,72000,0
45724423,F,40,75000,0
45574305,M,35,53000,0
45678168,F,41,51000,0
45697020,F,39,61000,0
45610801,M,42,65000,0
45745232,M,26,32000,0
45722758,M,30,17000,0
45792102,F,26,84000,0
45675185,M,31,58000,0
45801247,M,33,31000,0
45725660,M,30,87000,0
45638963,F,21,68000,0
45800061,F,28,55000,0
45578006,M,23,63000,0
45668504,F,20,82000,0
45687491,M,30,107000,1
